2641700000000000000000,1723555349439,199000,1723555344185,0,1723555380
2576265000000000000000,1724243345253,99010,1724243340152,0,1724243364
2579160000000000000000,1724243949879,201961,1724243944566,0,1724243964
2581200000000000000000,1724244551139,101000,1724244545928,0,1724244576
2578070000000000000000,1724245153803,101000,1724245148757,0,1724245260
2578990000000000000000,1724245760410,98019,1724245755315,0,1724245824
2579445000000000000000,1724246365850,99010,1724246360754,0,1724246376
2578940000000000000000,1724246973437,990,1724246963641,0,1724246988
2563710000000000000000,1724247571205,100990,1724247551101,0,1724247612
2554030000000000000000,1724248177817,100,1724248167441,0,1724248200
2596900000000000000000,1724248784569,198010,1724248779385,0,1724248812
2607600000000000000000,1724249386691,297029,1724249381538,0,1724250036
2601225000000000000000,1724250591947,296030,1724250586664,0,1724250612
2600180000000000000000,1724251801379,100000,1724251796104,0,1724251812
2591040000000000000000,1724252405245,299000,1724252400065,0,1724252436
2596020000000000000000,1724253011681,294039,1724253006367,0,1724253024
2600480000000000000000,1724254219489,199000,1724254214262,0,1724254248
2608440000000000000000,1724254824359,2090,1724254819286,0,1724254836
2602400000000000000000,1724256038167,1100,1724256032910,0,1724256048
2597945000000000000000,1724256643771,202000,1724256638776,0,1724256696
2603470000000000000000,1724257249326,100000,1724257244204,0,1724257272
2603965000000000000000,1724257850822,299000,1724257845764,0,1724257872
2604400000000000000000,1724258455936,102100,1724258450548,0,1724258592
2605620000000000000000,1724259062033,1100,1724259056936,0,1724259108
2606475000000000000000,1724259663911,201990,1724259658862,0,1724260080
2604135000000000000000,1724260268071,100990,1724260262937,0,1724260308
2616120000000000000000,1724260869326,200010,1724260864179,0,1724260884
2627310000000000000000,1724261475981,100,1724261470278,0,1724261496
2622300000000000000000,1724262079759,398000,1724262064724,0,1724262108
2629025000000000000000,1724262682958,1000,1724262677787,0,1724262696
2629700000000000000000,1724263288447,2090,1724263283361,0,1724263308
2627510000000000000000,1724263891488,101090,1724263881329,0,1724263908
2635765000000000000000,1724264495813,98110,1724264490317,0,1724264508
2639930000000000000000,1724265095607,102100,1724265090314,0,1724265324
2641100000000000000000,1724267010351,97129,1724267005270,0,1724267088
2645000000000000000000,1724267704251,102100,1724267694458,0,1724267856
2633645000000000000000,1724268445809,1000,1724268440522,0,1724268492
2641600000000000000000,1724269102933,101000,1724269097718,0,1724269260
2642830000000000000000,1724269851654,101000,1724269841476,0,1724269992
2655335000000000000000,1724270584486,197010,1724270579322,0,1724270628
2651200000000000000000,1724271190964,101000,1724271185918,0,1724271216
2644985000000000000000,1724271797351,99020,1724271792047,0,1724271816
2640650000000000000000,1724272415689,99010,1724272410528,0,1724272464
2638165000000000000000,1724273048284,196039,1724273038078,0,1724273064
2630685000000000000000,1724274257071,98029,1724274251860,0,1724274288
2626235000000000000000,1724274863129,395039,1724274857845,0,1724274888
2641525000000000000000,1724275471350,301000,1724275466410,0,1724275500
2643820000000000000000,1724276094692,990,1724276089617,0,1724276112
2640820000000000000000,1724276701158,1990,1724276695629,0,1724276796
2641000000000000000000,1724277317409,100000,1724277311962,0,1724277360
2640060000000000000000,1724277942592,198010,1724277922821,0,1724277972
2635500000000000000000,1724278544022,99000,1724278538893,0,1724278560
2636870000000000000000,1724279150010,296029,1724279144835,0,1724279160
2641625000000000000000,1724279757072,1000,1724279751963,0,1724279772
2634000000000000000000,1724280360637,199000,1724280350418,0,1724280384
2634600000000000000000,1724280966466,1060,1724280961265,0,1724280984
2628400000000000000000,1724281572947,1060,1724281567924,0,1724281584
2633760000000000000000,1724282176090,97029,1724282171111,0,1724282196
2629380000000000000000,1724282780124,1000,1724282775049,0,1724282796
2623855000000000000000,1724283384414,1990,1724283379237,0,1724283408
2626715000000000000000,1724283986664,198029,1724283981695,0,1724284008
2629835000000000000000,1724284589436,98010,1724284584263,0,1724284632
2631340000000000000000,1724285195928,198119,1724285185555,0,1724285208
2632870000000000000000,1724285800954,100000,1724285795689,0,1724285820
2632900000000000000000,1724286408010,2960,1724286402712,0,1724286420
2640400000000000000000,1724287012899,101000,1724287007428,0,1724287116
2632440000000000000000,1724287617093,196029,1724287611924,0,1724287656
2631945000000000000000,1724288221201,199019,1724288215988,0,1724288232
2625505000000000000000,1724288824397,396030,1724288819384,0,1724288844
2628860000000000000000,1724289429049,195039,1724289424044,0,1724289492
2630675000000000000000,1724290037439,197089,1724290032233,0,1724290068
2629825000000000000000,1724290640543,99000,1724290635417,0,1724290656
2625700000000000000000,1724291242201,2100,1724291237191,0,1724291292
2627410000000000000000,1724291845259,198019,1724291840078,0,1724291856
2624300000000000000000,1724292450490,1960,1724292440095,0,1724292468
2618185000000000000000,1724294265931,397129,1724294260845,0,1724294460
2612890000000000000000,1724294870584,1991,1724294860320,0,1724294892
2600510000000000000000,1724295476504,1951,1724295471343,0,1724295492
2604400000000000000000,1724296077954,199010,1724296072759,0,1724296092
2607300000000000000000,1724296675846,991,1724296670443,0,1724296692
2611090000000000000000,1724297286022,101990,1724297280937,0,1724297304
2609000000000000000000,1724297888242,100,1724297883015,0,1724297916
2609120000000000000000,1724298495078,98010,1724298489812,0,1724298648
2615700000000000000000,1724299098487,990,1724299093425,0,1724299116
2615490000000000000000,1724299704958,3081,1724299699736,0,1724299728
2616600000000000000000,1724300312137,990,1724300306962,0,1724300328
2618420000000000000000,1724300915961,1990,1724300905839,0,1724300988
2621180000000000000000,1724301521538,298010,1724301516427,0,1724301552
2620735000000000000000,1724302121324,1990,1724302115918,0,1724302236
2625200000000000000000,1724302730359,990,1724302720107,0,1724302788
2620565000000000000000,1724303336942,197029,1724303331906,0,1724303352
2622690000000000000000,1724303942753,101981,1724303937596,0,1724303976
2623445000000000000000,1724304547410,99990,1724304542414,0,1724304564
2623075000000000000000,1724305154807,200090,1724305149599,0,1724305212
2618200000000000000000,1724305760586,2990,1724305755475,0,1724305788
2620430000000000000000,1724306362813,197029,1724306357957,0,1724306376
2627200000000000000000,1724306966500,201000,1724306961304,0,1724307000
2625630000000000000000,1724308175324,201960,1724308170173,0,1724308200
2624560000000000000000,1724308779962,199019,1724308774744,0,1724308896
2629000000000000000000,1724310584907,101090,1724310579898,0,1724310600
2631965000000000000000,1724311181836,1960,1724311166110,0,1724311200
2632280000000000000000,1724311877286,199110,1724311872321,0,1724311968
2631470000000000000000,1724312485352,1990,1724312480308,0,1724312496
2633660000000000000000,1724313089177,100000,1724313084145,0,1724313264
2638200000000000000000,1724313691029,1090,1724313686071,0,1724314032
2633565000000000000000,1724314297741,99000,1724314292446,0,1724314308
2634700000000000000000,1724314902786,100,1724314897680,0,1724314920
2637730000000000000000,1724315506607,296099,1724315501636,0,1724315520
2640100000000000000000,1724316112181,200990,1724316107095,0,1724316132
2635300000000000000000,1724317317440,990,1724317312359,0,1724317332
2631805000000000000000,1724317923310,198019,1724317918266,0,1724317932
2629595000000000000000,1724319132038,396039,1724319117001,0,1724319144
2627600000000000000000,1724320338866,1990,1724320333880,0,1724320356
2623955000000000000000,1724320941081,198010,1724320931586,0,1724320956
2626700000000000000000,1724321545754,199010,1724321540767,0,1724321568
2629065000000000000000,1724322151315,97129,1724322146295,0,1724322360
2633420000000000000000,1724322758077,98129,1724322753129,0,1724322768
2637420000000000000000,1724323364988,98010,1724323359987,0,1724323380
2635585000000000000000,1724323961905,101990,1724323956890,0,1724324016
2637940000000000000000,1724324573559,99960,1724324563969,0,1724324592
2637945000000000000000,1724325175581,102000,1724325170530,0,1724325192
2633630000000000000000,1724325778597,1090,1724325773590,0,1724325804
2638130000000000000000,1724326385567,298029,1724326380464,0,1724326404
2639315000000000000000,1724326988761,99000,1724326983737,0,1724327004
2642620000000000000000,1724327590439,100,1724327585485,0,1724327604
2644300000000000000000,1724328192213,102081,1724328182150,0,1724328204
2636900000000000000000,1724328795567,960,1724328790394,0,1724328828
2635500000000000000000,1724329398118,195999,1724329392956,0,1724329416
2631990000000000000000,1724330005241,98010,1724330000385,0,1724330016
2628995000000000000000,1724331217982,1000,1724331213032,0,1724331228
2626680000000000000000,1724331820203,199000,1724331810288,0,1724331840
2620620000000000000000,1724332421355,197029,1724332416388,0,1724332464
2624215000000000000000,1724333030201,1960,1724333025214,0,1724333040
2629655000000000000000,1724333627662,97029,1724333622646,0,1724333652
2624400000000000000000,1724334237396,97029,1724334232399,0,1724334672
2622245000000000000000,1724334835400,1960,1724334825259,0,1724334852
2615675000000000000000,1724335437792,100000,1724335432790,0,1724335464
2613135000000000000000,1724336045327,97029,1724336040389,0,1724336064
2615100000000000000000,1724336737855,100991,1724336732662,0,1724336760
2617920000000000000000,1724337348127,199001,1724337342945,0,1724337360
2602390000000000000000,1724338108073,98010,1724338102940,0,1724338116
2608100000000000000000,1724338713151,100,1724338708015,0,1724338728
2612600000000000000000,1724339318684,198989,1724339313605,0,1724339328
2608285000000000000000,1724339919196,2991,1724339914198,0,1724339940
2600765000000000000000,1724341126519,99000,1724341121416,0,1724341152
2593055000000000000000,1724341730168,98110,1724341725057,0,1724341740
2599215000000000000000,1724342330947,100060,1724342325684,0,1724342352
2601435000000000000000,1724342932909,100000,1724342927520,0,1724342952
2600600000000000000000,1724343534148,396960,1724343519251,0,1724343552
2608790000000000000000,1724344138862,105002,1724344133788,0,1724344152
2614410000000000000000,1724344749579,199110,1724344744470,0,1724344800
2611840000000000000000,1724345367900,201990,1724345362578,0,1724345400
2605900000000000000000,1724345990157,102000,1724345985292,0,1724346012
2610600000000000000000,1724346601415,100000,1724346596114,0,1724346828
2612315000000000000000,1724347205924,99079,1724347200693,0,1724347224
2611155000000000000000,1724347808891,199950,1724347803651,0,1724347824
2609055000000000000000,1724348415043,102891,1724348409798,0,1724348436
2606460000000000000000,1724349020480,199970,1724349015377,0,1724349072
2603585000000000000000,1724349627119,101040,1724349621943,0,1724349648
2607585000000000000000,1724350231796,294049,1724350226662,0,1724350248
2616500000000000000000,1724350837765,3911,1724350832509,0,1724351040
2614510000000000000000,1724351445069,296039,1724351439868,0,1724351472
2614875000000000000000,1724352044371,199070,1724352039178,0,1724352060
2614300000000000000000,1724352652629,100990,1724352647598,0,1724352672
2607405000000000000000,1724353259223,97029,1724353254150,0,1724353284
2608115000000000000000,1724353862531,98029,1724353857389,0,1724353884
2605700000000000000000,1724354477806,990,1724354472864,0,1724354592
2603745000000000000000,1724355075546,98970,1724355070394,0,1724355096
2605200000000000000000,1724355686107,198110,1724355681043,0,1724355696
2608600000000000000000,1724356278427,3921,1724356273279,0,1724356524
2607620000000000000000,1724356885789,197029,1724356865884,0,1724356908
2611780000000000000000,1724357498151,202050,1724357492989,0,1724357508
2610560000000000000000,1724358104279,1000,1724358099199,0,1724358132
2612050000000000000000,1724358706155,199932,1724358700867,0,1724358732
2612125000000000000000,1724359310413,295039,1724359305347,0,1724359320
2612600000000000000000,1724359912820,100,1724359907674,0,1724359932
2623880000000000000000,1724360517161,203911,1724360502204,0,1724360532
2620190000000000000000,1724361122836,198010,1724361117661,0,1724361144
2617285000000000000000,1724361725925,199110,1724361720553,0,1724361744
2625820000000000000000,1724362330391,990,1724362325308,0,1724362344
2624360000000000000000,1724362935131,200991,1724362929857,0,1724362956
2625650000000000000000,1724363538252,100,1724363533229,0,1724363556
2625420000000000000000,1724364142571,197129,1724364137427,0,1724364156
2623320000000000000000,1724364749173,99110,1724364744099,0,1724364780
2623540000000000000000,1724365355879,199010,1724365350580,0,1724365380
2624850000000000000000,1724365958850,100000,1724365953756,0,1724365980
2622280000000000000000,1724366562561,101100,1724366557338,0,1724366580
2624325000000000000000,1724367168670,495040,1724367163467,0,1724367180
2623300000000000000000,1724367772183,102100,1724367767296,0,1724367792
2621280000000000000000,1724368375615,198011,1724368370361,0,1724368392
2621905000000000000000,1724368979206,199010,1724368964405,0,1724368992
2624560000000000000000,1724369581260,102000,1724369576104,0,1724369604
2623750000000000000000,1724370180119,299089,1724370175013,0,1724370204
2623090000000000000000,1724370789140,990,1724370783978,0,1724370804
2623190000000000000000,1724371392892,198029,1724371387750,0,1724371404
2626930000000000000000,1724371998077,200000,1724371992859,0,1724372016
2629300000000000000000,1724372601811,201031,1724372596565,0,1724372616
2639055000000000000000,1724373204729,101091,1724373199587,0,1724373240
2646665000000000000000,1724373811775,99970,1724373806656,0,1724373840
2640570000000000000000,1724375020459,199000,1724375015329,0,1724375064
2641460000000000000000,1724375623126,100001,1724375618158,0,1724375640
2639430000000000000000,1724376227510,200960,1724376222355,0,1724376240
2635090000000000000000,1724376830322,198020,1724376824952,0,1724376864
2640380000000000000000,1724378035345,990,1724378025053,0,1724378052
2638060000000000000000,1724378638957,103021,1724378633857,0,1724378664
2641300000000000000000,1724379238722,197029,1724379233543,0,1724379264
2640190000000000000000,1724379848225,197029,1724379842930,0,1724379864
2639535000000000000000,1724380451211,302021,1724380446070,0,1724380464
2638840000000000000000,1724381054240,299000,1724381049015,0,1724381064
2636520000000000000000,1724381653768,101910,1724381648563,0,1724382060
2638060000000000000000,1724382865958,3881,1724382860144,0,1724382888
2637300000000000000000,1724384071761,100990,1724384066587,0,1724384100
2635360000000000000000,1724384680474,100000,1724384675268,0,1724384700
2637440000000000000000,1724385282956,99000,1724385277898,0,1724385300
2638700000000000000000,1724385885599,991,1724385880438,0,1724385900
2638660000000000000000,1724386492475,103912,1724386487412,0,1724386512
2638660000000000000000,1724387097159,100960,1724387091928,0,1724387112
2637000000000000000000,1724388304176,197129,1724388298920,0,1724388324
2637600000000000000000,1724388908150,296020,1724388903025,0,1724388936
2644805000000000000000,1724389512520,98010,1724389507418,0,1724389572
2653700000000000000000,1724390115577,1000,1724390110427,0,1724390124
2671330000000000000000,1724390712362,990,1724390707177,0,1724390748
2669950000000000000000,1724391320082,100960,1724391314886,0,1724391336
2666700000000000000000,1724391921673,1090,1724391916683,0,1724391936
2671460000000000000000,1724392525258,100000,1724392520136,0,1724392536
2680300000000000000000,1724393125132,299100,1724393120102,0,1724393172
2678310000000000000000,1724393732589,297029,1724393727428,0,1724393748
2675340000000000000000,1724394336011,102990,1724394330782,0,1724394360
2672395000000000000000,1724394937575,198010,1724394932302,0,1724395416
2674360000000000000000,1724395541927,199010,1724395536685,0,1724395560
2684880000000000000000,1724396146831,4041,1724396141702,0,1724396160
2683400000000000000000,1724396753777,1990,1724396748637,0,1724396772
2679510000000000000000,1724397358265,200941,1724397353126,0,1724397372
2673700000000000000000,1724397959792,960,1724397954593,0,1724398056
2671475000000000000000,1724398565286,196989,1724398554885,0,1724398644
2671440000000000000000,1724399170205,293049,1724399165095,0,1724399184
2671435000000000000000,1724399776296,101061,1724399765833,0,1724399796
2669245000000000000000,1724400985463,103021,1724400980191,0,1724401008
2674240000000000000000,1724402196533,98010,1724402191455,0,1724402208
2675515000000000000000,1724402798976,201921,1724402788714,0,1724402820
2672885000000000000000,1724403405764,99010,1724403400546,0,1724403456
2672740000000000000000,1724404010428,197989,1724404005300,0,1724404224
2675420000000000000000,1724404613183,101991,1724404607966,0,1724404644
2672400000000000000000,1724405216129,198019,1724405210894,0,1724405244
2677340000000000000000,1724405816348,98110,1724405811245,0,1724405832
2667215000000000000000,1724406426717,99070,1724406421457,0,1724406444
2667850000000000000000,1724407029838,101000,1724407024601,0,1724407044
2670225000000000000000,1724407635090,97029,1724407629799,0,1724407716
2669735000000000000000,1724408236811,197029,1724408231751,0,1724408256
2669045000000000000000,1724408847936,100960,1724408842872,0,1724408892
2670935000000000000000,1724409454151,1960,1724409448930,0,1724409468
2669270000000000000000,1724410061066,100990,1724410055801,0,1724410080
2667480000000000000000,1724410658031,1000,1724410652906,0,1724410704
2661780000000000000000,1724411265881,1091,1724411260638,0,1724411508
2657130000000000000000,1724411871325,198089,1724411861011,0,1724411916
2657630000000000000000,1724412477137,195039,1724412471800,0,1724412504
2655040000000000000000,1724413079980,199110,1724413074876,0,1724413092
2655465000000000000000,1724413681342,200961,1724413676023,0,1724413692
2653460000000000000000,1724414286776,103090,1724414276209,0,1724414328
2658810000000000000000,1724414880383,101000,1724414875325,0,1724414916
2658050000000000000000,1724415496364,990,1724415486071,0,1724415540
2657455000000000000000,1724416102291,101000,1724416091892,0,1724416128
2659900000000000000000,1724416709425,199000,1724416704194,0,1724416740
2664925000000000000000,1724417314445,102051,1724417309231,0,1724417340
2666400000000000000000,1724417916473,4881,1724417911443,0,1724417940
2666365000000000000000,1724418526070,196020,1724418515593,0,1724418540
2662685000000000000000,1724419127092,100990,1724419122023,0,1724419620
2659180000000000000000,1724419730869,198010,1724419725722,0,1724419752
2654610000000000000000,1724420334345,198951,1724420328956,0,1724420352
2655460000000000000000,1724420938555,991,1724420933454,0,1724420952
2654560000000000000000,1724421543767,99010,1724421538536,0,1724421576
2678540000000000000000,1724422146792,104902,1724422141669,0,1724422176
2671745000000000000000,1724422749456,100000,1724422744268,0,1724422764
2683800000000000000000,1724423354282,1990,1724423349099,0,1724423376
2642600000000000000000,1724424559875,202921,1724424554498,0,1724424660
2648190000000000000000,1724425165778,201931,1724425160461,0,1724425188
2659310000000000000000,1724425767677,101000,1724425762410,0,1724425788
2661365000000000000000,1724426372517,397029,1724426367314,0,1724426388
2663460000000000000000,1724426978686,201040,1724426973398,0,1724427084
2672955000000000000000,1724427581388,199010,1724427576208,0,1724427612
2679735000000000000000,1724428187275,101951,1724428182263,0,1724428200
2670840000000000000000,1724428790894,101000,1724428785763,0,1724428812
2675700000000000000000,1724429395614,205881,1724429390567,0,1724429412
2672270000000000000000,1724430000985,299960,1724429995808,0,1724430036
2668445000000000000000,1724430603410,98010,1724430598302,0,1724430624
2675820000000000000000,1724431209900,196020,1724431204653,0,1724431224
2672925000000000000000,1724431811185,296020,1724431806136,0,1724431824
2679455000000000000000,1724432417925,99991,1724432412594,0,1724432436
2686365000000000000000,1724433629210,296039,1724433624186,0,1724433648
2679525000000000000000,1724434235016,99950,1724434229882,0,1724434248
2683900000000000000000,1724434832098,3050,1724434826938,0,1724434848
2726460000000000000000,1724435435845,296989,1724435430694,0,1724435460
2737085000000000000000,1724436045343,102090,1724436040130,0,1724436072
2720415000000000000000,1724436650942,99010,1724436645860,0,1724436672
2725565000000000000000,1724437255973,98029,1724437246252,0,1724437272
2721600000000000000000,1724437857691,101000,1724437852625,0,1724437884
2732200000000000000000,1724438462740,4912,1724438457521,0,1724438484
2730670000000000000000,1724439070429,102921,1724439065402,0,1724439084
2723330000000000000000,1724439674521,102000,1724439669446,0,1724439696
2730445000000000000000,1724440279044,298030,1724440273633,0,1724440320
2742050000000000000000,1724440885606,100089,1724440880278,0,1724440896
2741840000000000000000,1724441490715,1990,1724441485657,0,1724441508
2743930000000000000000,1724442095486,198010,1724442090411,0,1724442108
2744820000000000000000,1724442697481,98010,1724442692386,0,1724442732
2749990000000000000000,1724443309136,101000,1724443303974,0,1724443332
2751920000000000000000,1724443914582,103881,1724443909387,0,1724443944
2755200000000000000000,1724444519938,196999,1724444514877,0,1724444532
2752925000000000000000,1724445125560,294049,1724445115301,0,1724445144
2752460000000000000000,1724445733286,201100,1724445728033,0,1724445744
2753060000000000000000,1724446339099,200000,1724446334053,0,1724446356
2757190000000000000000,1724446945484,3881,1724446940502,0,1724446956
2759900000000000000000,1724447548842,1960,1724447543738,0,1724447604
2768635000000000000000,1724448153478,98029,1724448148258,0,1724448168
2769985000000000000000,1724448758381,296029,1724448753259,0,1724448804
2772260000000000000000,1724449363692,199000,1724449358440,0,1724449416
2773210000000000000000,1724449968215,101951,1724449962979,0,1724450004
2774990000000000000000,1724450571283,101990,1724450556012,0,1724450592
2778140000000000000000,1724451175761,2990,1724451170547,0,1724451204
2785590000000000000000,1724451786294,198950,1724451780962,0,1724451804
2789890000000000000000,1724452390672,100000,1724452385360,0,1724452404
